,young,adult,elder,pizza,fit,japanese,italian,fast food,hamburger,rock,pop,country,no music,live
0,0,1,0,0,0,1,0,1,1,0,1,0,0,0
1,0,0,1,0,1,0,0,0,1,0,1,0,0,1
2,1,0,0,1,0,1,1,0,1,1,1,1,0,0
3,0,0,1,1,0,0,1,0,1,1,0,1,0,0
4,1,0,0,1,1,1,1,0,1,0,0,1,1,0
5,1,0,0,0,1,1,0,0,1,0,1,1,1,0
6,0,0,1,0,1,0,1,1,0,0,1,1,0,0
7,1,0,0,0,0,0,0,0,0,1,1,1,0,0
8,0,0,1,0,0,0,0,0,1,1,1,0,1,0
9,0,0,1,0,1,0,1,0,0,0,1,1,1,0
10,0,1,0,1,1,1,1,1,1,0,0,1,1,0
11,1,0,0,1,1,1,0,1,0,0,0,0,0,0
12,0,1,0,1,1,0,1,0,0,0,0,1,0,1
13,1,0,0,1,0,1,0,0,1,0,1,0,0,0
14,1,0,0,0,1,1,1,1,1,1,1,1,1,1
15,0,1,0,0,1,0,0,1,1,1,1,1,1,1
16,1,0,0,0,0,0,0,0,0,1,0,1,0,0
17,0,0,1,1,0,0,1,1,0,0,0,0,1,1
18,0,1,0,0,1,1,0,0,1,0,1,1,0,1
19,0,0,1,0,0,1,1,1,0,0,1,1,0,1
20,0,1,0,1,1,1,1,1,1,1,1,1,0,1
21,1,0,0,1,0,0,1,0,0,0,1,1,0,1
22,0,1,0,0,0,1,0,0,1,0,0,1,0,1
23,0,1,0,0,0,0,1,1,0,0,1,1,0,0
24,0,1,0,1,0,0,1,1,0,0,0,1,0,0
25,0,0,1,0,0,1,0,0,0,0,0,0,0,1
26,0,1,0,1,1,0,0,0,1,1,0,1,1,0
27,0,0,1,0,0,1,1,1,1,1,1,1,0,1
28,0,0,1,0,1,1,0,1,1,1,1,1,1,1
29,0,0,1,1,0,1,0,1,1,0,0,0,1,0
30,0,0,1,1,1,1,1,0,0,1,1,1,1,0
31,0,0,1,1,0,0,1,1,1,1,1,1,0,1
32,0,1,0,1,1,0,1,0,0,0,1,0,0,0
33,1,0,0,1,1,0,1,0,0,0,0,1,0,1
34,1,0,0,0,1,1,1,1,1,1,1,0,0,1
35,0,0,1,0,1,1,1,1,0,0,1,0,1,0
36,0,0,1,0,0,0,0,0,0,1,0,1,1,1
37,1,0,0,0,1,0,0,1,0,1,0,0,0,1
38,0,1,0,1,0,0,1,1,0,0,1,1,1,1
39,1,0,0,1,1,0,1,1,0,0,0,1,0,1
40,1,0,0,1,1,1,0,0,0,0,1,1,1,0
41,0,1,0,0,1,0,0,1,0,1,0,1,1,0
42,1,0,0,0,1,0,0,1,1,1,0,0,1,0
43,0,1,0,1,0,0,0,1,1,0,1,1,1,1
44,1,0,0,1,0,1,1,1,1,0,0,0,0,0
45,1,0,0,1,0,0,0,1,1,1,0,0,1,0
46,0,1,0,0,0,0,0,0,1,0,0,1,0,1
47,1,0,0,1,0,1,1,1,1,1,1,0,1,1
48,0,0,1,1,1,1,0,0,1,1,1,1,1,1
49,0,1,0,0,0,0,1,0,1,1,0,1,1,1
50,1,0,0,1,0,0,0,1,0,1,0,0,0,1
51,1,0,0,1,0,0,1,0,1,1,0,1,1,0
52,0,0,1,1,1,1,0,0,0,1,1,0,1,1
53,1,0,0,1,0,1,0,1,1,1,1,1,0,1
54,0,0,1,0,1,1,1,0,1,0,1,1,1,0
55,1,0,0,1,0,0,1,0,0,0,0,1,1,1
56,0,0,1,1,0,1,0,0,1,1,1,0,0,0
57,1,0,0,0,1,0,0,0,1,0,1,0,1,0
58,1,0,0,0,1,1,0,0,1,1,1,1,0,0
59,1,0,0,0,1,1,0,0,0,0,1,0,0,0
60,0,1,0,0,1,0,0,1,0,0,1,1,0,0
61,0,1,0,0,0,1,1,1,1,0,1,0,1,1
62,0,1,0,1,1,0,1,1,1,0,1,0,0,0
63,1,0,0,1,1,0,1,0,1,0,0,0,0,1
64,0,1,0,0,1,1,0,1,0,0,1,1,1,1
65,0,1,0,0,0,0,0,1,1,0,1,0,1,1
66,0,0,1,1,0,0,1,0,1,0,1,0,0,1
67,0,0,1,0,0,1,0,1,0,1,0,0,0,0
68,0,1,0,0,1,1,0,0,0,0,0,0,1,0
69,0,1,0,1,0,0,0,0,1,1,1,0,1,1
70,1,0,0,1,0,1,0,0,0,0,1,1,1,0
71,0,0,1,1,1,1,0,1,0,1,1,1,0,0
72,1,0,0,0,1,0,1,1,1,1,1,1,0,1
73,0,1,0,1,0,1,0,1,0,0,1,1,0,0
74,0,1,0,1,1,1,1,1,1,1,0,1,1,1
75,0,1,0,0,1,1,1,1,0,1,0,0,0,1
76,1,0,0,1,1,1,0,0,0,1,1,1,0,0
77,1,0,0,1,0,1,0,0,0,0,1,1,0,0
78,0,1,0,0,1,0,0,1,1,1,1,0,1,0
79,0,1,0,1,1,0,1,0,0,0,1,1,0,0
80,1,0,0,1,1,0,1,1,0,0,0,1,1,0
81,0,0,1,0,1,1,1,1,0,1,0,0,0,1
82,1,0,0,1,1,0,1,0,0,0,0,0,0,1
83,0,1,0,1,1,0,0,1,0,0,0,0,1,0
84,0,0,1,1,1,0,1,0,0,1,0,1,1,1
85,0,1,0,0,1,0,0,0,0,1,1,1,0,0
86,0,1,0,0,0,0,0,1,0,0,0,0,1,1
87,1,0,0,0,0,0,1,1,0,0,0,0,1,1
88,0,1,0,0,0,0,0,1,1,1,0,0,0,0
89,0,0,1,0,0,0,0,1,0,1,1,0,0,0
90,1,0,0,1,0,1,0,1,0,1,0,1,1,0
91,0,0,1,1,1,0,1,0,1,0,0,0,0,1
92,1,0,0,1,0,0,1,1,0,0,0,0,0,1
93,0,0,1,0,0,1,1,0,0,0,0,1,1,0
94,0,0,1,1,1,1,1,0,1,0,1,0,1,0
95,0,0,1,0,1,1,1,1,1,0,0,1,0,1
96,1,0,0,0,0,0,1,0,0,1,0,0,1,1
97,0,1,0,0,0,0,1,0,1,1,0,0,1,1
98,0,0,1,0,0,1,1,1,0,1,0,0,1,1
99,0,0,1,0,1,1,1,0,0,1,1,0,1,1
100,0,0,1,0,0,1,1,1,0,0,1,1,1,1
101,0,0,1,0,1,1,0,0,1,0,1,0,0,1
102,0,1,0,1,1,0,1,1,1,0,1,1,1,1
103,0,0,1,1,1,1,0,0,1,0,1,0,0,0
104,0,1,0,1,0,1,1,1,0,1,1,0,1,0
105,0,1,0,1,0,0,1,0,0,1,1,0,1,0
106,0,1,0,0,1,1,1,1,1,0,0,0,1,1
107,0,1,0,0,0,0,1,0,1,1,1,1,1,1
108,0,0,1,1,1,0,0,1,1,0,1,0,0,1
109,0,1,0,1,1,0,0,0,1,0,0,1,0,0
110,1,0,0,1,0,1,1,0,0,1,0,0,0,1
111,1,0,0,1,0,1,1,0,0,0,0,0,0,1
112,0,1,0,1,0,0,1,0,1,1,0,0,1,0
113,0,1,0,0,0,1,0,0,0,0,1,1,0,0
114,0,1,0,1,0,0,1,0,1,1,0,0,0,0
115,0,0,1,1,1,0,1,1,0,0,1,0,0,1
116,0,1,0,1,0,0,1,1,0,1,1,1,0,0
117,1,0,0,1,0,0,0,0,1,0,0,1,0,1
118,0,1,0,0,1,1,1,1,0,0,0,0,1,1
119,0,0,1,1,1,1,0,1,0,1,1,0,1,1
120,0,1,0,0,0,0,1,0,0,0,0,0,1,1
121,0,0,1,0,0,1,1,0,0,1,0,1,0,0
122,1,0,0,0,1,0,0,0,1,0,1,1,0,0
123,0,0,1,1,1,1,1,1,1,0,0,0,0,0
124,0,0,1,0,1,1,1,0,0,0,0,1,1,1
125,0,1,0,1,0,1,0,0,0,1,1,1,1,0
126,0,0,1,1,0,1,0,0,0,1,1,0,1,1
127,0,0,1,1,1,1,0,0,0,1,0,1,0,0
128,0,1,0,0,1,1,1,1,0,1,1,1,0,0
129,1,0,0,0,0,1,0,1,0,0,0,0,1,0
130,0,0,1,1,1,1,1,0,1,0,1,1,0,1
131,0,1,0,0,0,0,1,0,0,1,0,1,1,1
132,1,0,0,0,0,0,1,0,0,1,0,0,1,1
133,0,0,1,1,1,0,1,1,1,1,0,1,0,1
134,0,1,0,1,0,0,0,0,0,0,1,1,0,0
135,1,0,0,1,1,0,0,1,0,0,0,0,0,0
136,1,0,0,0,1,0,0,1,0,0,1,0,1,1
137,0,1,0,1,1,0,0,0,0,0,1,0,0,1
138,1,0,0,0,0,0,1,0,1,0,0,1,1,1
139,0,0,1,0,1,1,0,0,0,1,0,1,1,0
140,1,0,0,1,0,0,1,0,0,0,0,0,0,1
141,0,0,1,1,1,1,1,1,0,1,0,0,0,1
142,0,0,1,0,1,0,1,1,0,0,1,1,0,0
143,0,1,0,0,0,0,1,1,0,1,1,0,0,0
144,0,1,0,1,1,1,0,0,0,1,0,1,1,0
145,0,1,0,0,1,1,0,0,1,1,1,0,0,0
146,1,0,0,0,1,0,0,0,1,1,1,0,1,1
147,0,0,1,0,1,1,0,1,1,0,0,1,1,0
148,0,0,1,1,1,1,0,1,0,0,0,0,0,1
149,1,0,0,1,0,0,1,0,1,1,0,0,1,0
150,0,0,1,0,1,1,1,0,0,0,1,1,0,1
151,0,1,0,1,0,1,0,1,0,0,0,1,0,0
